Negeri,Daerah,Bandar,Lat,Lon,Sample_Population,ISO,HASC_1,HASC_2
Sabah,Papar,Papar,5.6987,115.977,8209,MY-12,MY.SA,MY.SA.PA
Sabah,Papar,Papar,5.5986,115.9327,3372,MY-12,MY.SA,MY.SA.PA
Sabah,Papar,Papar,5.7267,116.0903,5276,MY-12,MY.SA,MY.SA.PA
Sabah,Papar,Papar,5.8111,116.0289,5193,MY-12,MY.SA,MY.SA.PA
Sabah,Papar,Papar,5.7346,115.9307,8546,MY-12,MY.SA,MY.SA.PA
Sabah,Papar,Papar,5.7308,115.9353,6138,MY-12,MY.SA,MY.SA.PA
Sabah,Penampang,Penampang,5.9167,116.0701,5397,MY-12,MY.SA,MY.SA.PP
Sabah,Penampang,Penampang,5.8764,116.101,8165,MY-12,MY.SA,MY.SA.PP
Sabah,Penampang,Penampang,5.9324,116.1313,7120,MY-12,MY.SA,MY.SA.PP
Sabah,Penampang,Penampang,5.9137,116.1085,7973,MY-12,MY.SA,MY.SA.PP
Sabah,Penampang,Penampang,5.9146,116.099,4748,MY-12,MY.SA,MY.SA.PP
Sabah,Pitas,Pitas,6.733,117.053,7067,MY-12,MY.SA,MY.SA.PI
Sabah,Pitas,Pitas,6.7144,117.049,1150,MY-12,MY.SA,MY.SA.PI
Sabah,Pitas,Pitas,6.708,117.0681,4694,MY-12,MY.SA,MY.SA.PI
Sabah,Pitas,Pitas,6.7028,117.0441,7167,MY-12,MY.SA,MY.SA.PI
Sabah,Pitas,Pitas,6.7036,117.0309,4071,MY-12,MY.SA,MY.SA.PI
Sabah,Pitas,Pitas,6.7116,117.033,5806,MY-12,MY.SA,MY.SA.PI
Sabah,Putatan,Putatan,5.885,116.05,8938,MY-12,MY.SA,MY.SA.PU
Sabah,Putatan,Putatan,5.8916,116.0454,2389,MY-12,MY.SA,MY.SA.PU
Sabah,Putatan,Putatan,5.8979,116.0457,7905,MY-12,MY.SA,MY.SA.PU
Sabah,Putatan,Putatan,5.8932,116.0427,8222,MY-12,MY.SA,MY.SA.PU
Sabah,Putatan,Putatan,5.897,116.0416,8943,MY-12,MY.SA,MY.SA.PU
Sabah,Putatan,Putatan,5.8962,116.0403,8812,MY-12,MY.SA,MY.SA.PU
Sabah,Ranau,Ranau,6.0171,116.7419,7091,MY-12,MY.SA,MY.SA.RA
Sabah,Ranau,Ranau,5.9755,116.8257,1874,MY-12,MY.SA,MY.SA.RA
Sabah,Ranau,Ranau,5.7446,116.8161,1610,MY-12,MY.SA,MY.SA.RA
Sabah,Ranau,Ranau,5.9366,116.6774,8345,MY-12,MY.SA,MY.SA.RA
Sabah,Ranau,Ranau,5.9531,116.6616,4055,MY-12,MY.SA,MY.SA.RA
Sabah,Ranau,Ranau,5.9537,116.6688,2734,MY-12,MY.SA,MY.SA.RA
Sarawak,Asajaya,Asajaya,1.4772,110.6861,4568,MY-13,MY.SK,MY.SK.AS
Sarawak,Asajaya,Asajaya,1.5441,110.6569,4965,MY-13,MY.SK,MY.SK.AS
Sarawak,Asajaya,Asajaya,1.5146,110.5364,3709,MY-13,MY.SK,MY.SK.AS
Sarawak,Asajaya,Asajaya,1.5005,110.6666,5381,MY-13,MY.SK,MY.SK.AS
Sarawak,Asajaya,Asajaya,1.5407,110.5142,3151,MY-13,MY.SK,MY.SK.AS
Sarawak,Asajaya,Asajaya,1.5459,110.5236,5432,MY-13,MY.SK,MY.SK.AS
Sarawak,Bau,Bau,1.3558,110.1983,3883,MY-13,MY.SK,MY.SK.BA
Sarawak,Bau,Bau,1.4217,110.0304,2183,MY-13,MY.SK,MY.SK.BA
Sarawak,Bau,Bau,1.3376,109.981,1409,MY-13,MY.SK,MY.SK.BA
Sarawak,Bau,Bau,1.4258,110.1091,2368,MY-13,MY.SK,MY.SK.BA
Sarawak,Bau,Bau,1.4162,110.1559,5881,MY-13,MY.SK,MY.SK.BA
Sarawak,Bau,Bau,1.4235,110.1551,6439,MY-13,MY.SK,MY.SK.BA
Sarawak,Belaga,Belaga,3.2904,114.0719,4261,MY-13,MY.SK,MY.SK.BL
Sarawak,Belaga,Belaga,3.1094,113.9249,7732,MY-13,MY.SK,MY.SK.BL
Sarawak,Belaga,Belaga,2.8159,114.4426,1701,MY-13,MY.SK,MY.SK.BL
Sarawak,Belaga,Belaga,2.9284,113.7999,2699,MY-13,MY.SK,MY.SK.BL
Sarawak,Belaga,Belaga,3.0456,113.9158,1352,MY-13,MY.SK,MY.SK.BL
Sarawak,Belaga,Belaga,3.0529,113.9207,3767,MY-13,MY.SK,MY.SK.BL
Sarawak,Betong,Betong,1.4644,111.6233,7408,MY-13,MY.SK,MY.SK.BT
Sarawak,Betong,Betong,1.4105,111.6044,6138,MY-13,MY.SK,MY.SK.BT
Sarawak,Betong,Betong,1.314,111.5763,4660,MY-13,MY.SK,MY.SK.BT
Sarawak,Betong,Betong,1.4156,111.5138,5515,MY-13,MY.SK,MY.SK.BT
Sarawak,Betong,Betong,1.402,111.5288,8815,MY-13,MY.SK,MY.SK.BT
Sarawak,Betong,Betong,1.4106,111.5264,4900,MY-13,MY.SK,MY.SK.BT
Sarawak,Bintulu,Bintulu,2.7224,113.3289,2456,MY-13,MY.SK,MY.SK.BI
Sarawak,Bintulu,Bintulu,3.5972,113.3894,2393,MY-13,MY.SK,MY.SK.BI
Sarawak,Bintulu,Bintulu,3.3642,113.9771,5289,MY-13,MY.SK,MY.SK.BI
Sarawak,Bintulu,Bintulu,3.3957,113.5748,3845,MY-13,MY.SK,MY.SK.BI
Sarawak,Bintulu,Bintulu,3.1727,113.0416,6952,MY-13,MY.SK,MY.SK.BI
Sarawak,Bintulu,Bintulu,3.176,113.0413,5010,MY-13,MY.SK,MY.SK.BI
Sarawak,Dalat,Dalat,2.3534,112.1557,1536,MY-13,MY.SK,MY.SK.DL
Sarawak,Dalat,Dalat,2.6381,112.1351,1282,MY-13,MY.SK,MY.SK.DL
Sarawak,Dalat,Dalat,2.8637,111.8398,4073,MY-13,MY.SK,MY.SK.DL
Sarawak,Dalat,Dalat,2.4583,112.1948,5459,MY-13,MY.SK,MY.SK.DL
Sarawak,Dalat,Dalat,2.744,111.9444,2227,MY-13,MY.SK,MY.SK.DL
Sarawak,Dalat,Dalat,2.7405,111.939,3608,MY-13,MY.SK,MY.SK.DL
Sarawak,Daro,Daro,2.6715,111.4317,6576,MY-13,MY.SK,MY.SK.DR
Sarawak,Daro,Daro,2.4883,111.5189,3764,MY-13,MY.SK,MY.SK.DR
Sarawak,Daro,Daro,2.6831,111.2937,5064,MY-13,MY.SK,MY.SK.DR
Sarawak,Daro,Daro,2.5113,111.3493,2598,MY-13,MY.SK,MY.SK.DR
Sarawak,Daro,Daro,2.5059,111.4502,5903,MY-13,MY.SK,MY.SK.DR
Sarawak,Daro,Daro,2.5122,111.4323,6577,MY-13,MY.SK,MY.SK.DR
Sarawak,Julau,Julau,1.9804,111.748,8228,MY-13,MY.SK,MY.SK.JL
Sarawak,Julau,Julau,1.7992,111.9197,1870,MY-13,MY.SK,MY.SK.JL
Sarawak,Julau,Julau,1.802,111.8194,2724,MY-13,MY.SK,MY.SK.JL
Sarawak,Julau,Julau,2.0545,111.9595,6835,MY-13,MY.SK,MY.SK.JL
Sarawak,Julau,Julau,2.025,111.9175,6352,MY-13,MY.SK,MY.SK.JL
Sarawak,Julau,Julau,2.0287,111.912,1766,MY-13,MY.SK,MY.SK.JL
Sarawak,Kanowit,Kanowit,1.8867,112.1411,8028,MY-13,MY.SK,MY.SK.KN
Sarawak,Kanowit,Kanowit,2.0335,111.9956,8247,MY-13,MY.SK,MY.SK.KN
Sarawak,Kanowit,Kanowit,2.1653,112.2826,3491,MY-13,MY.SK,MY.SK.KN
Sarawak,Kanowit,Kanowit,2.087,112.3389,4392,MY-13,MY.SK,MY.SK.KN
Sarawak,Kanowit,Kanowit,2.1015,112.1573,5733,MY-13,MY.SK,MY.SK.KN
Sarawak,Kanowit,Kanowit,2.1014,112.1474,7821,MY-13,MY.SK,MY.SK.KN
Sarawak,Kapit,Kapit,1.9737,112.8569,4136,MY-13,MY.SK,MY.SK.KP
Sarawak,Kapit,Kapit,1.9363,113.0941,2660,MY-13,MY.SK,MY.SK.KP
Sarawak,Kapit,Kapit,1.9109,113.576,6051,MY-13,MY.SK,MY.SK.KP
Sarawak,Kapit,Kapit,1.6178,113.0678,3636,MY-13,MY.SK,MY.SK.KP
Sarawak,Kapit,Kapit,2.0167,112.9414,3276,MY-13,MY.SK,MY.SK.KP
Sarawak,Kapit,Kapit,2.0153,112.9403,3072,MY-13,MY.SK,MY.SK.KP
Sarawak,Kuching,Kuching,1.5554,110.327,5630,MY-13,MY.SK,MY.SK.KU
Sarawak,Kuching,Kuching,1.4576,110.3009,7744,MY-13,MY.SK,MY.SK.KU
Sarawak,Kuching,Kuching,1.6337,110.4523,2455,MY-13,MY.SK,MY.SK.KU
Sarawak,Kuching,Kuching,1.7208,110.3425,5966,MY-13,MY.SK,MY.SK.KU
Sarawak,Kuching,Kuching,1.5853,110.372,4728,MY-13,MY.SK,MY.SK.KU
Sarawak,Kuching,Kuching,1.5864,110.3535,7900,MY-13,MY.SK,MY.SK.KU
Sarawak,Lawas,Lawas,4.491,115.4821,6322,MY-13,MY.SK,MY.SK.LW
Sarawak,Lawas,Lawas,4.699,115.3365,1505,MY-13,MY.SK,MY.SK.LW
Sarawak,Lawas,Lawas,4.7859,115.5329,2485,MY-13,MY.SK,MY.SK.LW
Sarawak,Lawas,Lawas,4.9228,115.4683,6965,MY-13,MY.SK,MY.SK.LW
Sarawak,Lawas,Lawas,4.8612,115.4101,4233,MY-13,MY.SK,MY.SK.LW
Sarawak,Lawas,Lawas,4.8535,115.4009,4255,MY-13,MY.SK,MY.SK.LW
Sarawak,Limbang,Limbang,4.7549,114.8559,3092,MY-13,MY.SK,MY.SK.LI
Sarawak,Limbang,Limbang,4.627,114.825,5984,MY-13,MY.SK,MY.SK.LI
Sarawak,Limbang,Limbang,4.4538,115.0571,4816,MY-13,MY.SK,MY.SK.LI
Sarawak,Limbang,Limbang,4.0734,115.3149,6834,MY-13,MY.SK,MY.SK.LI
Sarawak,Limbang,Limbang,4.7579,115.0078,8802,MY-13,MY.SK,MY.SK.LI
Sarawak,Limbang,Limbang,4.755,115.0096,2682,MY-13,MY.SK,MY.SK.LI
Sarawak,Lubok Antu,Lubok Antu,1.0887,111.8828,7547,MY-13,MY.SK,MY.SK.LA
Sarawak,Lubok Antu,Lubok Antu,1.2397,111.8251,7805,MY-13,MY.SK,MY.SK.LA
Sarawak,Lubok Antu,Lubok Antu,1.0104,111.8339,2594,MY-13,MY.SK,MY.SK.LA
Sarawak,Lubok Antu,Lubok Antu,1.2315,111.9499,7491,MY-13,MY.SK,MY.SK.LA
Sarawak,Lubok Antu,Lubok Antu,1.1363,111.6688,6654,MY-13,MY.SK,MY.SK.LA
Sarawak,Lubok Antu,Lubok Antu,1.1487,111.6611,8376,MY-13,MY.SK,MY.SK.LA
Sarawak,Lundu,Lundu,1.7497,109.7889,1416,MY-13,MY.SK,MY.SK.LU
Sarawak,Lundu,Lundu,1.6379,109.9571,4580,MY-13,MY.SK,MY.SK.LU
Sarawak,Lundu,Lundu,1.5425,109.8411,1377,MY-13,MY.SK,MY.SK.LU
Sarawak,Lundu,Lundu,1.6214,110.1047,5022,MY-13,MY.SK,MY.SK.LU
Sarawak,Lundu,Lundu,1.6713,109.854,4572,MY-13,MY.SK,MY.SK.LU
Sarawak,Lundu,Lundu,1.6832,109.8514,1364,MY-13,MY.SK,MY.SK.LU
Sarawak,Maradong,Maradong,2.2077,111.6266,6168,MY-13,MY.SK,MY.SK.ME
Sarawak,Maradong,Maradong,2.2324,111.5223,7592,MY-13,MY.SK,MY.SK.ME
Sarawak,Maradong,Maradong,2.1267,111.7701,8938,MY-13,MY.SK,MY.SK.ME
Sarawak,Maradong,Maradong,2.067,111.7022,8993,MY-13,MY.SK,MY.SK.ME
Sarawak,Maradong,Maradong,2.1703,111.6362,1409,MY-13,MY.SK,MY.SK.ME
Sarawak,Maradong,Maradong,2.1686,111.6345,7798,MY-13,MY.SK,MY.SK.ME
Sarawak,Marudi,Marudi,4.2913,114.2963,7728,MY-13,MY.SK,MY.SK.MR
Sarawak,Marudi,Marudi,4.2458,114.4409,1693,MY-13,MY.SK,MY.SK.MR
Sarawak,Marudi,Marudi,4.0983,114.4578,5702,MY-13,MY.SK,MY.SK.MR
Sarawak,Marudi,Marudi,4.3356,114.2659,1494,MY-13,MY.SK,MY.SK.MR
Sarawak,Marudi,Marudi,4.1788,114.3197,6087,MY-13,MY.SK,MY.SK.MR
Sarawak,Marudi,Marudi,4.1783,114.3265,7541,MY-13,MY.SK,MY.SK.MR
Sarawak,Matu,Matu,2.7948,111.6835,5846,MY-13,MY.SK,MY.SK.MT
Sarawak,Matu,Matu,2.672,111.5627,4744,MY-13,MY.SK,MY.SK.MT
Sarawak,Matu,Matu,2.6377,111.5187,2374,MY-13,MY.SK,MY.SK.MT
Sarawak,Matu,Matu,2.7382,111.6362,5413,MY-13,MY.SK,MY.SK.MT
Sarawak,Matu,Matu,2.7158,111.5659,5794,MY-13,MY.SK,MY.SK.MT
Sarawak,Matu,Matu,2.6697,111.5398,3958,MY-13,MY.SK,MY.SK.MT
Sarawak,Miri,Miri,3.6056,113.8107,2979,MY-13,MY.SK,MY.SK.MI
Sarawak,Miri,Miri,3.7495,113.7874,2068,MY-13,MY.SK,MY.SK.MI
Sarawak,Miri,Miri,4.5411,114.1185,4309,MY-13,MY.SK,MY.SK.MI
Sarawak,Miri,Miri,4.3088,114.0175,2974,MY-13,MY.SK,MY.SK.MI
Sarawak,Miri,Miri,4.3967,113.9931,8052,MY-13,MY.SK,MY.SK.MI
Sarawak,Miri,Miri,4.4011,113.992,8665,MY-13,MY.SK,MY.SK.MI
Sarawak,Mukah,Mukah,2.9047,112.2649,4779,MY-13,MY.SK,MY.SK.MU
Sarawak,Mukah,Mukah,2.8395,112.049,8774,MY-13,MY.SK,MY.SK.MU
Sarawak,Mukah,Mukah,2.7778,112.3116,1059,MY-13,MY.SK,MY.SK.MU
Sarawak,Mukah,Mukah,2.6077,112.2148,4667,MY-13,MY.SK,MY.SK.MU
Sarawak,Mukah,Mukah,2.8973,112.0893,8774,MY-13,MY.SK,MY.SK.MU
Sarawak,Mukah,Mukah,2.8949,112.0915,6361,MY-13,MY.SK,MY.SK.MU
Sarawak,Pakan,Pakan,1.7615,111.6857,1177,MY-13,MY.SK,MY.SK.PA
Sarawak,Pakan,Pakan,1.8603,111.7081,5870,MY-13,MY.SK,MY.SK.PA
Sarawak,Pakan,Pakan,1.9042,111.5955,5787,MY-13,MY.SK,MY.SK.PA
Sarawak,Pakan,Pakan,1.9708,111.6848,3929,MY-13,MY.SK,MY.SK.PA
Sarawak,Pakan,Pakan,1.8952,111.6804,4991,MY-13,MY.SK,MY.SK.PA
Sarawak,Pakan,Pakan,1.8941,111.6798,6528,MY-13,MY.SK,MY.SK.PA
Sarawak,Samarahan,Samarahan,1.4381,110.4571,4978,MY-13,MY.SK,MY.SK.SM
Sarawak,Samarahan,Samarahan,1.4893,110.4073,3930,MY-13,MY.SK,MY.SK.SM
Sarawak,Samarahan,Samarahan,1.4605,110.6323,2862,MY-13,MY.SK,MY.SK.SM
Sarawak,Samarahan,Samarahan,1.3823,110.4359,1508,MY-13,MY.SK,MY.SK.SM
Sarawak,Samarahan,Samarahan,1.4598,110.4955,7063,MY-13,MY.SK,MY.SK.SM
Sarawak,Samarahan,Samarahan,1.4592,110.477,6563,MY-13,MY.SK,MY.SK.SM
Sarawak,Saratok,Saratok,1.7486,111.3362,2698,MY-13,MY.SK,MY.SK.ST
Sarawak,Saratok,Saratok,1.7513,111.3026,1911,MY-13,MY.SK,MY.SK.ST
Sarawak,Saratok,Saratok,1.7159,111.3008,7149,MY-13,MY.SK,MY.SK.ST
Sarawak,Saratok,Saratok,1.7913,111.3121,1725,MY-13,MY.SK,MY.SK.ST
Sarawak,Saratok,Saratok,1.7384,111.3377,7127,MY-13,MY.SK,MY.SK.ST
Sarawak,Saratok,Saratok,1.753,111.3414,8575,MY-13,MY.SK,MY.SK.ST
Sarawak,Sarikei,Sarikei,2.1179,111.5693,7127,MY-13,MY.SK,MY.SK.SK
Sarawak,Sarikei,Sarikei,2.0315,111.5108,5420,MY-13,MY.SK,MY.SK.SK
Sarawak,Sarikei,Sarikei,2.0919,111.3727,5749,MY-13,MY.SK,MY.SK.SK
Sarawak,Sarikei,Sarikei,2.1192,111.528,1052,MY-13,MY.SK,MY.SK.SK
Sarawak,Sarikei,Sarikei,2.1312,111.5221,2834,MY-13,MY.SK,MY.SK.SK
Sarawak,Sarikei,Sarikei,2.1304,111.5247,3215,MY-13,MY.SK,MY.SK.SK
Sarawak,Selangau,Selangau,2.5243,112.325,8327,MY-13,MY.SK,MY.SK.SG
Sarawak,Selangau,Selangau,2.5225,112.3261,6576,MY-13,MY.SK,MY.SK.SG
Sarawak,Selangau,Selangau,2.5231,112.327,8911,MY-13,MY.SK,MY.SK.SG
Sarawak,Selangau,Selangau,2.5251,112.3256,2717,MY-13,MY.SK,MY.SK.SG
Sarawak,Selangau,Selangau,2.5232,112.3258,6375,MY-13,MY.SK,MY.SK.SG
Sarawak,Selangau,Selangau,2.5246,112.3262,7177,MY-13,MY.SK,MY.SK.SG
Sarawak,Serian,Serian,1.2155,110.5741,6399,MY-13,MY.SK,MY.SK.SE
Sarawak,Serian,Serian,1.164,110.6538,2342,MY-13,MY.SK,MY.SK.SE
Sarawak,Serian,Serian,1.2628,110.5391,8943,MY-13,MY.SK,MY.SK.SE
Sarawak,Serian,Serian,1.0507,110.5796,8258,MY-13,MY.SK,MY.SK.SE
Sarawak,Serian,Serian,1.1672,110.5664,7688,MY-13,MY.SK,MY.SK.SE
Sarawak,Serian,Serian,1.1731,110.5672,1603,MY-13,MY.SK,MY.SK.SE
Sarawak,Sibu,Sibu,2.3027,111.8864,1105,MY-13,MY.SK,MY.SK.SI
Sarawak,Sibu,Sibu,2.3315,111.6969,1879,MY-13,MY.SK,MY.SK.SI
Sarawak,Sibu,Sibu,2.4632,111.8946,7662,MY-13,MY.SK,MY.SK.SI
Sarawak,Sibu,Sibu,2.1284,111.9029,8292,MY-13,MY.SK,MY.SK.SI
Sarawak,Sibu,Sibu,2.2931,111.842,3963,MY-13,MY.SK,MY.SK.SI
Sarawak,Sibu,Sibu,2.2956,111.824,8091,MY-13,MY.SK,MY.SK.SI
Sarawak,Simunjan,Simunjan,1.0871,110.8881,5303,MY-13,MY.SK,MY.SK.SJ
Sarawak,Simunjan,Simunjan,1.0823,110.9633,2416,MY-13,MY.SK,MY.SK.SJ
Sarawak,Simunjan,Simunjan,1.1973,110.9248,3304,MY-13,MY.SK,MY.SK.SJ
Sarawak,Simunjan,Simunjan,1.2381,110.7714,2985,MY-13,MY.SK,MY.SK.SJ
Sarawak,Simunjan,Simunjan,1.186,110.9033,4391,MY-13,MY.SK,MY.SK.SJ
Sarawak,Simunjan,Simunjan,1.1246,110.9326,3752,MY-13,MY.SK,MY.SK.SJ
Sarawak,Song,Song,1.7051,112.7747,7473,MY-13,MY.SK,MY.SK.SO
Sarawak,Song,Song,1.8396,112.7143,1729,MY-13,MY.SK,MY.SK.SO
Sarawak,Song,Song,2.0002,112.5413,7972,MY-13,MY.SK,MY.SK.SO
Sarawak,Song,Song,1.6475,112.6978,7376,MY-13,MY.SK,MY.SK.SO
Sarawak,Song,Song,2.0005,112.549,2228,MY-13,MY.SK,MY.SK.SO
Sarawak,Song,Song,2.0075,112.5482,2395,MY-13,MY.SK,MY.SK.SO
Sarawak,Sri Aman,Sri Aman,1.1862,111.4494,6412,MY-13,MY.SK,MY.SK.SA
Sarawak,Sri Aman,Sri Aman,1.2713,111.3821,7569,MY-13,MY.SK,MY.SK.SA
Sarawak,Sri Aman,Sri Aman,1.2967,111.4906,2004,MY-13,MY.SK,MY.SK.SA
Sarawak,Sri Aman,Sri Aman,1.2027,111.5146,7823,MY-13,MY.SK,MY.SK.SA
Sarawak,Sri Aman,Sri Aman,1.2307,111.4561,5401,MY-13,MY.SK,MY.SK.SA
Sarawak,Sri Aman,Sri Aman,1.2341,111.4634,5710,MY-13,MY.SK,MY.SK.SA
Sarawak,Tatau,Tatau,2.8711,112.8515,3547,MY-13,MY.SK,MY.SK.TA
Sarawak,Tatau,Tatau,2.8888,112.8486,5036,MY-13,MY.SK,MY.SK.TA
Sarawak,Tatau,Tatau,2.9105,112.8581,6572,MY-13,MY.SK,MY.SK.TA
Sarawak,Tatau,Tatau,3.0045,112.8478,3340,MY-13,MY.SK,MY.SK.TA
Sarawak,Tatau,Tatau,2.8804,112.8545,4828,MY-13,MY.SK,MY.SK.TA
Sarawak,Tatau,Tatau,2.8779,112.8506,7595,MY-13,MY.SK,MY.SK.TA
